clrmamepro (
	description "杰哥的复仇"
	rom ( name "795 - 杰哥的复仇" size "17601384" crc "48c6a376" )
)
game (
	name "東方炎紋章"
	description "東方炎紋章"
	rom ( name "724 - 東方炎紋章" size "16777216" crc "188eaaf6" )
)
game (
	name "某不知名改版"
	description "某不知名改版"
	rom ( name "859 - 某不知名改版" size "30530508" crc "10aa75ac" )
)
game (
	name "次元の幻想"
	description "次元の幻想"
	rom ( name "913 - 次元の幻想" size "16877216" crc "0b9ae87a" )
)
game (
	name "死灵复生2"
	description "死灵复生2"
	rom ( name "840 - 死灵复生2" size "21288008" crc "72c9caf7" )
)
game (
	name "死灵复生"
	description "死灵复生"
	rom ( name "986 - 死灵复生" size "16778240" crc "a5c39099" )
)
game (
	name "流浪公主"
	description "流浪公主"
	rom ( name "858 - 流浪公主" size "29583392" crc "c5707104" )
)
game (
	name "火焰纹章 挑战0.1地狱模式"
	description "火焰纹章 挑战0.1地狱模式"
	rom ( name "787 - 火焰纹章 挑战0" size "17911088" crc "b86e23c5" )
)
game (
	name "火焰纹章 挑战0.2"
	description "火焰纹章 挑战0.2"
	rom ( name "788 - 火焰纹章 挑战0" size "17919848" crc "2230351d" )
)
game (
	name "火纹三国"
	description "火纹三国"
	rom ( name "847 - 火纹三国" size "27345504" crc "d5c254e8" )
)
game (
	name "烈火の剣 if (test)"
	description "烈火の剣 if (test)"
	rom ( name "700 - 烈火の剣 if (test)" size "33554432" crc "163a9cf2" )
)
game (
	name "烈火の剣 if (update)"
	description "烈火の剣 if (update)"
	rom ( name "701 - 烈火の剣 if (update)" size "33554432" crc "1560b86c" )
)
game (
	name "烈火の剣 if D(イージー）"
	description "烈火の剣 if D(イージー）"
	rom ( name "699 - 烈火の剣 if D(イージー）" size "33554432" crc "ee349ea5" )
)
game (
	name "烈火の剣ベリーハード"
	description "烈火の剣ベリーハード"
	rom ( name "704 - 烈火の剣ベリーハード" size "16777216" crc "aebff0c0" )
)
game (
	name "烈火マニアック勝手に完成版"
	description "烈火マニアック勝手に完成版"
	rom ( name "705 - 烈火マニアック勝手に完成版" size "16777216" crc "92be8dbd" )
)
game (
	name "烈火之剑1.1"
	description "烈火之剑1.1"
	rom ( name "790 - 烈火之剑1" size "16777216" crc "677383d9" )
)
game (
	name "烈火之剑(H)"
	description "烈火之剑(H)"
	rom ( name "789 - 烈火之剑(H)" size "18874368" crc "2c881921" )
)
game (
	name "烈火之剑(ZZ)"
	description "烈火之剑(ZZ)"
	rom ( name "740 - 烈火之剑(ZZ)" size "18874368" crc "dc0cffd9" )
)
game (
	name "烈火之剑-四牙版"
	description "烈火之剑-四牙版"
	rom ( name "791 - 烈火之剑-四牙版" size "16777216" crc "f96ef074" )
)
game (
	name "烈火之剑人物道具增量版"
	description "烈火之剑人物道具增量版"
	rom ( name "735 - 烈火之剑人物道具增量版" size "18874368" crc "871baea0" )
)
game (
	name "烈火之剑最终改版"
	description "烈火之剑最终改版"
	rom ( name "755 - 烈火之剑最终改版" size "18874368" crc "1eb0812a" )
)
game (
	name "烈火之剑火龙之怒"
	description "烈火之剑火龙之怒"
	rom ( name "937 - 烈火之剑火龙之怒" size "16777216" crc "bec9321a" )
)
game (
	name "烈火极限对战"
	description "烈火极限对战"
	rom ( name "739 - 烈火极限对战" size "16777216" crc "a05c4651" )
)
game (
	name "烈火系谱乱入高必杀版"
	description "烈火系谱乱入高必杀版"
	rom ( name "941 - 烈火系谱乱入高必杀版" size "17825792" crc "4b0e82a0" )
)
game (
	name "王之誓约"
	description "王之誓约"
	rom ( name "856 - 王之誓约" size "33164648" crc "e5ba4301" )
)
game (
	name "王子"
	description "王子"
	rom ( name "947 - 王子" size "16922452" crc "634fe88a" )
)
game (
	name "玩不下去的圣魔"
	description "玩不下去的圣魔"
	rom ( name "954 - 玩不下去的圣魔" size "16777216" crc "a4de5b6c" )
)
game (
	name "疾风的勇王"
	description "疾风的勇王"
	rom ( name "907 - 疾风的勇王" size "16777216" crc "e30f64fd" )
)
game (
	name "直到遇见你"
	description "直到遇见你"
	rom ( name "876 - 直到遇见你" size "31957948" crc "d93aa3a6" )
)
game (
	name "真♂圣魔之光石"
	description "真♂圣魔之光石"
	rom ( name "952 - 真♂圣魔之光石" size "16777216" crc "23bf26ed" )
)
game (
	name "祈悠之月"
	description "祈悠之月"
	rom ( name "878 - 祈悠之月" size "33554432" crc "3625756a" )
)
game (
	name "神光之公主"
	description "神光之公主"
	rom ( name "822 - 神光之公主" size "22451192" crc "0771cf0c" )
)
game (
	name "神光女线"
	description "神光女线"
	rom ( name "915 - 神光女线" size "21354600" crc "bff6ec2f" )
)
game (
	name "神兵无双"
	description "神兵无双"
	rom ( name "826 - 神兵无双" size "21464504" crc "1ebafc19" )
)
game (
	name "神魂之绯石"
	description "神魂之绯石"
	rom ( name "904 - 神魂之绯石" size "16777216" crc "8c2a8d70" )
)
game (
	name "秩序之剑"
	description "秩序之剑"
	rom ( name "898 - 秩序之剑" size "22683944" crc "1dc6ffb7" )
)
game (
	name "童子军"
	description "童子军"
	rom ( name "835 - 童子军" size "18672992" crc "5831a5cc" )
)
game (
	name "第二梦"
	description "第二梦"
	rom ( name "784 - 第二梦" size "33554431" crc "1ada9fe3" )
)
game (
	name "粗鄙的我"
	description "粗鄙的我"
	rom ( name "834 - 粗鄙的我" size "30229972" crc "3f5c8fc7" )
)
game (
	name "红月Z"
	description "红月Z"
	rom ( name "901 - 红月Z" size "33554432" crc "b5729868" )
)
game (
	name "红月第一部"
	description "红月第一部"
	rom ( name "902 - 红月第一部" size "33554432" crc "92a16c4b" )
)
game (
	name "结局"
	description "结局"
	rom ( name "892 - 结局" size "26605304" crc "ab9ed24b" )
)
game (
	name "绝望游戏"
	description "绝望游戏"
	rom ( name "893 - 绝望游戏" size "26201932" crc "1152edce" )
)
game (
	name "绯红之章"
	description "绯红之章"
	rom ( name "830 - 绯红之章" size "33111688" crc "b5fab1af" )
)
game (
	name "罪封印之剑"
	description "罪封印之剑"
	rom ( name "799 - 罪封印之剑" size "10415546" crc "b3472c99" )
)
game (
	name "罪烈火之剑"
	description "罪烈火之剑"
	rom ( name "800 - 罪烈火之剑" size "16777216" crc "1170764d" )
)
game (
	name "聖魔 ちょっ改"
	description "聖魔 ちょっ改"
	rom ( name "720 - 聖魔 ちょっ改" size "16777216" crc "0a9ab177" )
)
game (
	name "聖魔ベリーハード"
	description "聖魔ベリーハード"
	rom ( name "721 - 聖魔ベリーハード" size "33554472" crc "5da9b5ea" )
)
game (
	name "能勉强玩的下去的圣魔"
	description "能勉强玩的下去的圣魔"
	rom ( name "981 - 能勉强玩的下去的圣魔" size "16777216" crc "d90e4bc3" )
)
game (
	name "舞撩烈火之断牙之痛"
	description "舞撩烈火之断牙之痛"
	rom ( name "924 - 舞撩烈火之断牙之痛" size "19437920" crc "44416773" )
)
game (
	name "花开于漠"
	description "花开于漠"
	rom ( name "841 - 花开于漠" size "20968000" crc "8f7e5642" )
)
game (
	name "苍月传重置版"
	description "苍月传重置版"
	rom ( name "920 - 苍月传重置版" size "24235944" crc "f33463e7" )
)
game (
	name "苍炎乱入版"
	description "苍炎乱入版"
	rom ( name "869 - 苍炎乱入版" size "19922944" crc "dc7bbd0c" )
)
game (
	name "苍炎的勇者"
	description "苍炎的勇者"
	rom ( name "848 - 苍炎的勇者" size "32668748" crc "a682ec6a" )
)
game (
	name "英雄世界"
	description "英雄世界"
	rom ( name "857 - 英雄世界" size "33433540" crc "e889fa3a" )
)
game (
	name "英雄的挑战"
	description "英雄的挑战"
	rom ( name "887 - 英雄的挑战" size "26018900" crc "8241e45e" )
)
game (
	name "英雄的黎明ED-Ver8黎明盡頭（A）"
	description "英雄的黎明ED-Ver8黎明盡頭（A）"
	rom ( name "807 - 英雄的黎明ED-Ver8黎明盡頭（A）" size "33493848" crc "f69edfe4" )
)
game (
	name "英雄的黎明ED-Ver8黎明盡頭（J）"
	description "英雄的黎明ED-Ver8黎明盡頭（J）"
	rom ( name "808 - 英雄的黎明ED-Ver8黎明盡頭（J）" size "32777920" crc "8db1cda1" )
)
game (
	name "英雄的黎明ED-简易修复版（A+J）"
	description "英雄的黎明ED-简易修复版（A+J）"
	rom ( name "809 - 英雄的黎明ED-简易修复版（A+J）" size "33411816" crc "f752202f" )
)
game (
	name "虚空之魂"
	description "虚空之魂"
	rom ( name "805 - 虚空之魂" size "31816536" crc "a10d3741" )
)
game (
	name "血族再生"
	description "血族再生"
	rom ( name "873 - 血族再生" size "16972040" crc "34e72f95" )
)
game (
	name "血族家族"
	description "血族家族"
	rom ( name "961 - 血族家族" size "16972040" crc "629ba120" )
)
game (
	name "衫雨初空"
	description "衫雨初空"
	rom ( name "839 - 衫雨初空" size "17202772" crc "c3af7709" )
)
game (
	name "西克斯の最终版"
	description "西克斯の最终版"
	rom ( name "956 - 西克斯の最终版" size "16777216" crc "ce656409" )
)
game (
	name "西克斯の最终版（重甲三角）"
	description "西克斯の最终版（重甲三角）"
	rom ( name "948 - 西克斯の最终版（重甲三角）" size "16777216" crc "f1b6214f" )
)
game (
	name "西克斯烈火"
	description "西克斯烈火"
	rom ( name "801 - 西克斯烈火" size "20347892" crc "1b1668fa" )
)
game (
	name "誓约传说"
	description "誓约传说"
	rom ( name "899 - 誓约传说" size "23814716" crc "68be4ab9" )
)
game (
	name "逆反圣魔"
	description "逆反圣魔"
	rom ( name "821 - 逆反圣魔" size "28266452" crc "f9c6a3fe" )
)
game (
	name "逆反圣魔番外传"
	description "逆反圣魔番外传"
	rom ( name "844 - 逆反圣魔番外传" size "28607756" crc "26e8522d" )
)
game (
	name "逆圣魔之光石"
	description "逆圣魔之光石"
	rom ( name "918 - 逆圣魔之光石" size "19131208" crc "acbc1952" )
)
game (
	name "逆封印之剑"
	description "逆封印之剑"
	rom ( name "882 - 逆封印之剑" size "8400800" crc "4322f8d3" )
)
game (
	name "逆烈火之剑"
	description "逆烈火之剑"
	rom ( name "738 - 逆烈火之剑" size "16777216" crc "1dad8b96" )
)
game (
	name "逆转月痕"
	description "逆转月痕"
	rom ( name "916 - 逆转月痕" size "18512580" crc "18848ff4" )
)
game (
	name "逆转版圣魔之光石"
	description "逆转版圣魔之光石"
	rom ( name "741 - 逆转版圣魔之光石" size "16777216" crc "ffe11353" )
)
game (
	name "逆风之小强"
	description "逆风之小强"
	rom ( name "792 - 逆风之小强" size "18780940" crc "74acbe7e" )
)
game (
	name "选召者们"
	description "选召者们"
	rom ( name "842 - 选召者们" size "20789272" crc "23974ff1" )
)
game (
	name "选召者们IF"
	description "选召者们IF"
	rom ( name "910 - 选召者们IF" size "21967880" crc "c8cbdb1e" )
)
game (
	name "选召者们完结更新1.1"
	description "选召者们完结更新1.1"
	rom ( name "911 - 选召者们完结更新1" size "21856700" crc "e0020fab" )
)
game (
	name "重置竹光"
	description "重置竹光"
	rom ( name "813 - 重置竹光" size "32227848" crc "9d1ccda8" )
)
game (
	name "锋哥的复仇"
	description "锋哥的复仇"
	rom ( name "935 - 锋哥的复仇" size "8388608" crc "6dda6eab" )
)
game (
	name "错乱的时间"
	description "错乱的时间"
	rom ( name "973 - 错乱的时间" size "20971520" crc "223668f4" )
)
game (
	name "风恋夕林版新圣魔之光石"
	description "风恋夕林版新圣魔之光石"
	rom ( name "747 - 风恋夕林版新圣魔之光石" size "23074892" crc "8143d28f" )
)
game (
	name "风恋夕林版新封印之剑"
	description "风恋夕林版新封印之剑"
	rom ( name "751 - 风恋夕林版新封印之剑" size "33354000" crc "2ce47629" )
)
game (
	name "风恋夕林版新烈火之剑"
	description "风恋夕林版新烈火之剑"
	rom ( name "746 - 风恋夕林版新烈火之剑" size "33354000" crc "e5772a86" )
)
game (
	name "风恋夕林版暗黑龙与光之剑"
	description "风恋夕林版暗黑龙与光之剑"
	rom ( name "748 - 风恋夕林版暗黑龙与光之剑" size "33354000" crc "86abaa80" )
)
game (
	name "风恋夕林版火纹外传"
	description "风恋夕林版火纹外传"
	rom ( name "749 - 风恋夕林版火纹外传" size "33354000" crc "2384e3d3" )
)
game (
	name "风恋夕林版逆圣魔之光石"
	description "风恋夕林版逆圣魔之光石"
	rom ( name "752 - 风恋夕林版逆圣魔之光石" size "33354000" crc "9d078218" )
)
game (
	name "风恋夕林版逆封印之剑"
	description "风恋夕林版逆封印之剑"
	rom ( name "750 - 风恋夕林版逆封印之剑" size "8400656" crc "efcb0299" )
)
game (
	name "鬼鬼专属"
	description "鬼鬼专属"
	rom ( name "926 - 鬼鬼专属" size "24759364" crc "307fb47e" )
)
game (
	name "魔之暗"
	description "魔之暗"
	rom ( name "883 - 魔之暗" size "19044148" crc "48e54442" )
)
game (
	name "魔幻封神"
	description "魔幻封神"
	rom ( name "737 - 魔幻封神" size "18388264" crc "ee865884" )
)
game (
	name "魔物变态版"
	description "魔物变态版"
	rom ( name "980 - 魔物变态版" size "16777216" crc "2865e7d9" )
)
game (
	name "魔物狩猎者"
	description "魔物狩猎者"
	rom ( name "971 - 魔物狩猎者" size "16777216" crc "e26f95c8" )
)
game (
	name "麻烦制造者"
	description "麻烦制造者"
	rom ( name "894 - 麻烦制造者" size "17914508" crc "27a0fd3e" )
)
game (
	name "黄昏の魔剣１部"
	description "黄昏の魔剣１部"
	rom ( name "444 - 黄昏の魔剣１部" size "22610180" crc "02a1d458" )
)
game (
	name "黄昏の魔剣２部パンナルート"
	description "黄昏の魔剣２部パンナルート"
	rom ( name "445 - 黄昏の魔剣２部パンナルート" size "23248008" crc "f0ac088d" )
)
game (
	name "黄昏の魔剣２部主人公覚醒編"
	description "黄昏の魔剣２部主人公覚醒編"
	rom ( name "446 - 黄昏の魔剣２部主人公覚醒編" size "22734804" crc "31330711" )
)
game (
	name "黑暗复苏"
	description "黑暗复苏"
	rom ( name "959 - 黑暗复苏" size "16777216" crc "0ea7fb9d" )
)
game (
	name "黑暗无双"
	description "黑暗无双"
	rom ( name "803 - 黑暗无双" size "17008656" crc "7e7ef874" )
)
game (
	name "黑暗的指引"
	description "黑暗的指引"
	rom ( name "785 - 黑暗的指引" size "17825792" crc "ac009a17" )
)
game (
	name "黑暗轮回者-006最终版"
	description "黑暗轮回者-006最终版"
	rom ( name "855 - 黑暗轮回者-006最终版" size "32267124" crc "4188cf4b" )
)
game (
	name "黑暗轮回者-007优化简单版"
	description "黑暗轮回者-007优化简单版"
	rom ( name "854 - 黑暗轮回者-007优化简单版" size "32270164" crc "48d59dbf" )
